

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]

  3%|▎         | 2735/97737 [2:40:50<349:39:55, 13.25s/it]

  3%|▎         | 2736/97737 [2:41:03<347:19:36, 13.16s/it]

  3%|▎         | 2737/97737 [2:41:15<336:35:50, 12.76s/it]

  3%|▎         | 2738/97737 [2:41:28<340:56:52, 12.92s/it]

  3%|▎         | 2739/97737 [2:41:41<344:38:50, 13.06s/it]

  3%|▎         | 2740/97737 [2:41:55<347:00:16, 13.15s/it]

  3%|▎         | 2741/97737 [2:42:08<350:29:44, 13.28s/it]

  3%|▎         | 2742/97737 [2:42:22<351:44:56, 13.33s/it]

  3%|▎         | 2743/97737 [2:42:35<351:53:16, 13.34s/it]

  3%|▎         | 2744/97737 [2:42:49<352:40:04, 13.37s/it]

  3%|▎         | 2745/97737 [2:43:02<352:27:51, 13.36s/it]

  3%|▎         | 2746/97737 [2:43:15<349:52:14, 13.26s/it]

  3%|▎         | 2747/97737 [2:43:28<348:55:48, 13.22s/it]

  3%|▎         | 2748/97737 [2:43:41<348:45:42, 13.22s/it]

  3%|▎         | 2749/97737 [2:43:52<327:08:45, 12.40s/it]

  3%|▎         | 2750/97737 [2:44:05<334:10:34, 12.67s/it]

  3%|▎         | 2751/97737 [2:44:18<336:59:31, 12.77s/it]

  3%|▎         | 2752/97737 [2:44:32<342:29:29, 12.98s/it]

  3%|▎         | 2753/97737 [2:44:45<345:56:32, 13.11s/it]

  3%|▎         | 2754/97737 [2:44:59<349:50:10, 13.26s/it]

  3%|▎         | 2755/97737 [2:45:10<333:57:55, 12.66s/it]

  3%|▎         | 2756/97737 [2:45:23<339:37:05, 12.87s/it]

  3%|▎         | 2757/97737 [2:45:36<342:00:01, 12.96s/it]

  3%|▎         | 2758/97737 [2:45:50<343:54:48, 13.04s/it]

  3%|▎         | 2759/97737 [2:46:03<347:38:16, 13.18s/it]

  3%|▎         | 2760/97737 [2:46:16<349:10:48, 13.24s/it]

  3%|▎         | 2761/97737 [2:46:30<351:05:13, 13.31s/it]

  3%|▎         | 2762/97737 [2:46:43<350:02:22, 13.27s/it]

  3%|▎         | 2763/97737 [2:46:56<349:16:57, 13.24s/it]

  3%|▎         | 2764/97737 [2:47:10<349:37:42, 13.25s/it]

  3%|▎         | 2765/97737 [2:47:20<330:36:47, 12.53s/it]

  3%|▎         | 2766/97737 [2:47:34<337:35:57, 12.80s/it]

  3%|▎         | 2767/97737 [2:47:45<325:16:21, 12.33s/it]

  3%|▎         | 2768/97737 [2:47:58<332:31:13, 12.60s/it]

  3%|▎         | 2769/97737 [2:48:12<340:05:33, 12.89s/it]

  3%|▎         | 2770/97737 [2:48:25<345:09:19, 13.08s/it]

  3%|▎         | 2771/97737 [2:48:39<346:09:18, 13.12s/it]

  3%|▎         | 2772/97737 [2:48:52<348:02:53, 13.19s/it]

  3%|▎         | 2773/97737 [2:49:05<348:51:16, 13.22s/it]

  3%|▎         | 2774/97737 [2:49:19<351:19:11, 13.32s/it]

  3%|▎         | 2775/97737 [2:49:32<348:54:25, 13.23s/it]

  3%|▎         | 2776/97737 [2:49:45<349:12:15, 13.24s/it]

  3%|▎         | 2777/97737 [2:49:58<350:30:34, 13.29s/it]

  3%|▎         | 2778/97737 [2:50:12<352:45:03, 13.37s/it]

  3%|▎         | 2779/97737 [2:50:23<335:43:51, 12.73s/it]

  3%|▎         | 2780/97737 [2:50:37<340:26:12, 12.91s/it]

  3%|▎         | 2781/97737 [2:50:50<344:23:13, 13.06s/it]

  3%|▎         | 2782/97737 [2:51:03<344:56:01, 13.08s/it]

  3%|▎         | 2783/97737 [2:51:17<347:34:43, 13.18s/it]

  3%|▎         | 2784/97737 [2:51:30<348:18:56, 13.21s/it]

  3%|▎         | 2785/97737 [2:51:43<349:09:47, 13.24s/it]

  3%|▎         | 2786/97737 [2:51:56<350:00:44, 13.27s/it]

  3%|▎         | 2787/97737 [2:52:10<350:24:54, 13.29s/it]

  3%|▎         | 2788/97737 [2:52:21<337:35:13, 12.80s/it]

  3%|▎         | 2789/97737 [2:52:35<340:33:29, 12.91s/it]

  3%|▎         | 2790/97737 [2:52:48<344:39:30, 13.07s/it]

  3%|▎         | 2791/97737 [2:53:01<346:30:40, 13.14s/it]

  3%|▎         | 2792/97737 [2:53:15<347:20:10, 13.17s/it]

  3%|▎         | 2793/97737 [2:53:28<348:11:24, 13.20s/it]

  3%|▎         | 2794/97737 [2:53:41<349:16:49, 13.24s/it]

  3%|▎         | 2795/97737 [2:53:55<352:23:00, 13.36s/it]

  3%|▎         | 2796/97737 [2:54:08<354:18:22, 13.43s/it]

  3%|▎         | 2797/97737 [2:54:22<352:17:23, 13.36s/it]

  3%|▎         | 2798/97737 [2:54:35<350:03:52, 13.27s/it]

  3%|▎         | 2799/97737 [2:54:43<312:13:04, 11.84s/it]

  3%|▎         | 2800/97737 [2:54:56<323:11:14, 12.26s/it]

  3%|▎         | 2801/97737 [2:55:10<332:03:01, 12.59s/it]

  3%|▎         | 2802/97737 [2:55:23<339:15:24, 12.86s/it]

  3%|▎         | 2803/97737 [2:55:37<343:40:47, 13.03s/it]

  3%|▎         | 2804/97737 [2:55:47<323:03:35, 12.25s/it]

  3%|▎         | 2805/97737 [2:56:00<329:32:27, 12.50s/it]

  3%|▎         | 2806/97737 [2:56:14<336:35:50, 12.76s/it]

  3%|▎         | 2807/97737 [2:56:27<340:53:27, 12.93s/it]

  3%|▎         | 2808/97737 [2:56:40<343:33:49, 13.03s/it]

  3%|▎         | 2809/97737 [2:56:51<326:36:23, 12.39s/it]

  3%|▎         | 2810/97737 [2:57:05<335:02:01, 12.71s/it]

  3%|▎         | 2811/97737 [2:57:18<337:47:22, 12.81s/it]

  3%|▎         | 2812/97737 [2:57:31<343:07:45, 13.01s/it]

  3%|▎         | 2813/97737 [2:57:44<344:43:58, 13.07s/it]

  3%|▎         | 2814/97737 [2:57:56<332:46:57, 12.62s/it]

  3%|▎         | 2815/97737 [2:58:09<338:34:45, 12.84s/it]

  3%|▎         | 2816/97737 [2:58:22<341:47:32, 12.96s/it]

  3%|▎         | 2817/97737 [2:58:36<344:49:37, 13.08s/it]

  3%|▎         | 2818/97737 [2:58:49<345:45:40, 13.11s/it]

  3%|▎         | 2819/97737 [2:59:02<347:21:15, 13.17s/it]

  3%|▎         | 2820/97737 [2:59:16<350:34:43, 13.30s/it]

  3%|▎         | 2821/97737 [2:59:29<350:11:20, 13.28s/it]

  3%|▎         | 2822/97737 [2:59:43<351:17:36, 13.32s/it]

  3%|▎         | 2823/97737 [2:59:56<349:49:03, 13.27s/it]

  3%|▎         | 2824/97737 [3:00:09<349:09:29, 13.24s/it]

  3%|▎         | 2825/97737 [3:00:22<346:55:02, 13.16s/it]

  3%|▎         | 2826/97737 [3:00:35<346:36:53, 13.15s/it]

  3%|▎         | 2827/97737 [3:00:48<348:14:37, 13.21s/it]

  3%|▎         | 2828/97737 [3:01:02<348:43:35, 13.23s/it]

  3%|▎         | 2829/97737 [3:01:15<349:58:11, 13.27s/it]

  3%|▎         | 2830/97737 [3:01:28<350:04:44, 13.28s/it]

  3%|▎         | 2831/97737 [3:01:41<348:39:30, 13.23s/it]

  3%|▎         | 2832/97737 [3:01:52<329:47:15, 12.51s/it]

  3%|▎         | 2833/97737 [3:02:06<336:37:23, 12.77s/it]

  3%|▎         | 2834/97737 [3:02:19<339:49:24, 12.89s/it]

  3%|▎         | 2835/97737 [3:02:32<341:59:39, 12.97s/it]

  3%|▎         | 2836/97737 [3:02:45<343:51:36, 13.04s/it]

  3%|▎         | 2837/97737 [3:02:58<344:33:52, 13.07s/it]

  3%|▎         | 2838/97737 [3:03:12<347:04:44, 13.17s/it]

  3%|▎         | 2839/97737 [3:03:25<348:23:05, 13.22s/it]

  3%|▎         | 2840/97737 [3:03:38<349:09:58, 13.25s/it]

  3%|▎         | 2841/97737 [3:03:52<351:13:55, 13.32s/it]

  3%|▎         | 2842/97737 [3:04:02<326:43:01, 12.39s/it]

  3%|▎         | 2843/97737 [3:04:16<335:10:39, 12.72s/it]

  3%|▎         | 2844/97737 [3:04:29<341:44:35, 12.96s/it]

  3%|▎         | 2845/97737 [3:04:43<345:37:21, 13.11s/it]

  3%|▎         | 2846/97737 [3:04:53<321:34:51, 12.20s/it]

  3%|▎         | 2847/97737 [3:05:06<329:39:57, 12.51s/it]

  3%|▎         | 2848/97737 [3:05:19<335:17:46, 12.72s/it]

  3%|▎         | 2849/97737 [3:05:32<338:16:55, 12.83s/it]

  3%|▎         | 2850/97737 [3:05:46<343:07:19, 13.02s/it]

  3%|▎         | 2851/97737 [3:05:59<346:51:48, 13.16s/it]

  3%|▎         | 2852/97737 [3:06:10<330:33:17, 12.54s/it]

  3%|▎         | 2853/97737 [3:06:23<331:57:27, 12.59s/it]

  3%|▎         | 2854/97737 [3:06:35<326:41:56, 12.40s/it]

  3%|▎         | 2855/97737 [3:06:48<334:26:16, 12.69s/it]

  3%|▎         | 2856/97737 [3:07:01<338:27:16, 12.84s/it]

  3%|▎         | 2857/97737 [3:07:15<341:28:26, 12.96s/it]

  3%|▎         | 2858/97737 [3:07:27<340:39:18, 12.93s/it]

  3%|▎         | 2859/97737 [3:07:41<343:02:12, 13.02s/it]

  3%|▎         | 2860/97737 [3:07:54<345:58:40, 13.13s/it]

  3%|▎         | 2861/97737 [3:08:07<345:44:13, 13.12s/it]

  3%|▎         | 2862/97737 [3:08:18<328:33:03, 12.47s/it]

  3%|▎         | 2863/97737 [3:08:32<336:00:48, 12.75s/it]

  3%|▎         | 2864/97737 [3:08:45<341:46:46, 12.97s/it]

  3%|▎         | 2865/97737 [3:08:58<343:39:13, 13.04s/it]

  3%|▎         | 2866/97737 [3:09:12<345:31:02, 13.11s/it]

  3%|▎         | 2867/97737 [3:09:25<346:48:08, 13.16s/it]

  3%|▎         | 2868/97737 [3:09:38<349:31:02, 13.26s/it]

  3%|▎         | 2869/97737 [3:09:52<350:49:50, 13.31s/it]

  3%|▎         | 2870/97737 [3:10:05<351:10:56, 13.33s/it]

  3%|▎         | 2871/97737 [3:10:18<350:47:50, 13.31s/it]

  3%|▎         | 2872/97737 [3:10:32<350:16:32, 13.29s/it]

  3%|▎         | 2873/97737 [3:10:45<349:54:59, 13.28s/it]

  3%|▎         | 2874/97737 [3:10:58<347:59:00, 13.21s/it]

  3%|▎         | 2875/97737 [3:11:11<348:31:48, 13.23s/it]

  3%|▎         | 2876/97737 [3:11:22<326:14:39, 12.38s/it]

  3%|▎         | 2877/97737 [3:11:35<332:51:34, 12.63s/it]

  3%|▎         | 2878/97737 [3:11:48<337:20:33, 12.80s/it]

  3%|▎         | 2879/97737 [3:12:01<341:37:22, 12.97s/it]

  3%|▎         | 2880/97737 [3:12:14<342:27:05, 13.00s/it]

  3%|▎         | 2881/97737 [3:12:28<344:23:52, 13.07s/it]

  3%|▎         | 2882/97737 [3:12:41<345:42:47, 13.12s/it]

  3%|▎         | 2883/97737 [3:12:54<348:12:52, 13.22s/it]

  3%|▎         | 2884/97737 [3:13:08<348:25:10, 13.22s/it]

  3%|▎         | 2885/97737 [3:13:21<349:36:53, 13.27s/it]

  3%|▎         | 2886/97737 [3:13:34<346:46:04, 13.16s/it]

  3%|▎         | 2887/97737 [3:13:47<349:33:38, 13.27s/it]

  3%|▎         | 2888/97737 [3:14:01<350:40:15, 13.31s/it]

  3%|▎         | 2889/97737 [3:14:14<351:39:33, 13.35s/it]

  3%|▎         | 2890/97737 [3:14:28<352:05:32, 13.36s/it]

  3%|▎         | 2891/97737 [3:14:41<349:22:58, 13.26s/it]

  3%|▎         | 2892/97737 [3:14:52<338:06:38, 12.83s/it]

  3%|▎         | 2893/97737 [3:15:06<341:31:19, 12.96s/it]

  3%|▎         | 2894/97737 [3:15:19<342:58:37, 13.02s/it]

  3%|▎         | 2895/97737 [3:15:30<330:41:20, 12.55s/it]

  3%|▎         | 2896/97737 [3:15:44<337:04:07, 12.79s/it]

  3%|▎         | 2897/97737 [3:15:57<339:23:05, 12.88s/it]

  3%|▎         | 2898/97737 [3:16:10<339:47:14, 12.90s/it]

  3%|▎         | 2899/97737 [3:16:23<344:02:50, 13.06s/it]

  3%|▎         | 2900/97737 [3:16:36<344:04:16, 13.06s/it]

  3%|▎         | 2901/97737 [3:16:49<345:07:26, 13.10s/it]

  3%|▎         | 2902/97737 [3:17:03<347:21:12, 13.19s/it]

  3%|▎         | 2903/97737 [3:17:16<349:19:41, 13.26s/it]

  3%|▎         | 2904/97737 [3:17:30<351:02:22, 13.33s/it]

  3%|▎         | 2905/97737 [3:17:43<351:07:40, 13.33s/it]

  3%|▎         | 2906/97737 [3:17:56<351:05:08, 13.33s/it]

  3%|▎         | 2907/97737 [3:18:10<350:36:39, 13.31s/it]

  3%|▎         | 2908/97737 [3:18:23<351:45:32, 13.35s/it]

  3%|▎         | 2909/97737 [3:18:36<351:44:50, 13.35s/it]

  3%|▎         | 2910/97737 [3:18:50<349:27:54, 13.27s/it]

  3%|▎         | 2911/97737 [3:19:03<349:15:43, 13.26s/it]

  3%|▎         | 2912/97737 [3:19:16<351:22:18, 13.34s/it]

  3%|▎         | 2913/97737 [3:19:30<352:37:37, 13.39s/it]

  3%|▎         | 2914/97737 [3:19:43<352:56:48, 13.40s/it]

  3%|▎         | 2915/97737 [3:19:56<350:56:18, 13.32s/it]

  3%|▎         | 2916/97737 [3:20:10<350:18:34, 13.30s/it]

  3%|▎         | 2917/97737 [3:20:23<349:52:34, 13.28s/it]

  3%|▎         | 2918/97737 [3:20:36<349:57:02, 13.29s/it]

  3%|▎         | 2919/97737 [3:20:50<351:48:44, 13.36s/it]

  3%|▎         | 2920/97737 [3:21:03<353:07:18, 13.41s/it]

  3%|▎         | 2921/97737 [3:21:17<352:58:40, 13.40s/it]

  3%|▎         | 2922/97737 [3:21:30<354:16:46, 13.45s/it]

  3%|▎         | 2923/97737 [3:21:43<352:13:23, 13.37s/it]

  3%|▎         | 2924/97737 [3:21:57<352:56:57, 13.40s/it]

  3%|▎         | 2925/97737 [3:22:10<352:02:14, 13.37s/it]

  3%|▎         | 2926/97737 [3:22:23<352:03:29, 13.37s/it]

  3%|▎         | 2927/97737 [3:22:35<335:24:06, 12.74s/it]

  3%|▎         | 2928/97737 [3:22:48<340:43:04, 12.94s/it]

  3%|▎         | 2929/97737 [3:22:59<327:59:26, 12.45s/it]

  3%|▎         | 2930/97737 [3:23:13<333:13:46, 12.65s/it]

  3%|▎         | 2931/97737 [3:23:26<337:28:13, 12.81s/it]

  3%|▎         | 2932/97737 [3:23:39<341:33:48, 12.97s/it]

  3%|▎         | 2933/97737 [3:23:52<343:13:40, 13.03s/it]

  3%|▎         | 2934/97737 [3:24:06<344:43:38, 13.09s/it]

  3%|▎         | 2935/97737 [3:24:18<340:17:37, 12.92s/it]

  3%|▎         | 2936/97737 [3:24:31<343:16:50, 13.04s/it]

  3%|▎         | 2937/97737 [3:24:45<344:19:20, 13.08s/it]

  3%|▎         | 2938/97737 [3:24:58<347:23:38, 13.19s/it]

  3%|▎         | 2939/97737 [3:25:11<349:43:21, 13.28s/it]

  3%|▎         | 2940/97737 [3:25:25<351:17:03, 13.34s/it]

  3%|▎         | 2941/97737 [3:25:37<344:31:46, 13.08s/it]

  3%|▎         | 2942/97737 [3:25:50<344:18:52, 13.08s/it]

  3%|▎         | 2943/97737 [3:26:04<346:41:41, 13.17s/it]

  3%|▎         | 2944/97737 [3:26:17<346:07:01, 13.14s/it]

  3%|▎         | 2945/97737 [3:26:30<348:17:52, 13.23s/it]

  3%|▎         | 2946/97737 [3:26:44<348:32:23, 13.24s/it]

  3%|▎         | 2947/97737 [3:26:57<349:07:27, 13.26s/it]

  3%|▎         | 2948/97737 [3:27:10<351:08:03, 13.34s/it]

  3%|▎         | 2949/97737 [3:27:24<351:26:57, 13.35s/it]

  3%|▎         | 2950/97737 [3:27:37<352:32:28, 13.39s/it]

  3%|▎         | 2951/97737 [3:27:51<352:04:29, 13.37s/it]

  3%|▎         | 2952/97737 [3:28:02<337:29:52, 12.82s/it]

  3%|▎         | 2953/97737 [3:28:15<341:01:44, 12.95s/it]

  3%|▎         | 2954/97737 [3:28:26<318:27:00, 12.10s/it]

  3%|▎         | 2955/97737 [3:28:38<322:52:17, 12.26s/it]

  3%|▎         | 2956/97737 [3:28:52<332:26:01, 12.63s/it]

  3%|▎         | 2957/97737 [3:29:05<338:16:12, 12.85s/it]

  3%|▎         | 2958/97737 [3:29:18<340:46:28, 12.94s/it]

  3%|▎         | 2959/97737 [3:29:31<342:12:46, 13.00s/it]

  3%|▎         | 2960/97737 [3:29:44<343:04:31, 13.03s/it]

  3%|▎         | 2961/97737 [3:29:58<344:55:24, 13.10s/it]

  3%|▎         | 2962/97737 [3:30:11<347:13:16, 13.19s/it]

  3%|▎         | 2963/97737 [3:30:24<346:28:54, 13.16s/it]

  3%|▎         | 2964/97737 [3:30:35<331:07:31, 12.58s/it]

  3%|▎         | 2965/97737 [3:30:49<336:59:11, 12.80s/it]

  3%|▎         | 2966/97737 [3:31:02<341:41:52, 12.98s/it]

  3%|▎         | 2967/97737 [3:31:16<345:14:46, 13.11s/it]

  3%|▎         | 2968/97737 [3:31:29<346:48:48, 13.17s/it]

  3%|▎         | 2969/97737 [3:31:42<347:00:16, 13.18s/it]

  3%|▎         | 2970/97737 [3:31:55<347:06:47, 13.19s/it]

  3%|▎         | 2971/97737 [3:32:09<348:05:18, 13.22s/it]

  3%|▎         | 2972/97737 [3:32:22<349:04:09, 13.26s/it]

  3%|▎         | 2973/97737 [3:32:35<350:10:52, 13.30s/it]

  3%|▎         | 2974/97737 [3:32:49<349:20:53, 13.27s/it]

  3%|▎         | 2975/97737 [3:33:02<350:23:52, 13.31s/it]

  3%|▎         | 2976/97737 [3:33:12<327:40:59, 12.45s/it]

  3%|▎         | 2977/97737 [3:33:26<334:18:51, 12.70s/it]

  3%|▎         | 2978/97737 [3:33:39<339:01:10, 12.88s/it]

  3%|▎         | 2979/97737 [3:33:52<340:08:33, 12.92s/it]

  3%|▎         | 2980/97737 [3:34:05<341:54:12, 12.99s/it]

  3%|▎         | 2981/97737 [3:34:18<344:05:11, 13.07s/it]

  3%|▎         | 2982/97737 [3:34:32<345:40:07, 13.13s/it]

  3%|▎         | 2983/97737 [3:34:43<329:41:27, 12.53s/it]

  3%|▎         | 2984/97737 [3:34:56<334:07:20, 12.69s/it]

  3%|▎         | 2985/97737 [3:35:09<338:43:28, 12.87s/it]

  3%|▎         | 2986/97737 [3:35:22<342:14:20, 13.00s/it]

  3%|▎         | 2987/97737 [3:35:35<342:34:20, 13.02s/it]

  3%|▎         | 2988/97737 [3:35:49<344:22:25, 13.08s/it]

  3%|▎         | 2989/97737 [3:36:02<345:22:33, 13.12s/it]

  3%|▎         | 2990/97737 [3:36:15<346:11:31, 13.15s/it]

  3%|▎         | 2991/97737 [3:36:28<347:21:44, 13.20s/it]

  3%|▎         | 2992/97737 [3:36:42<346:37:09, 13.17s/it]

  3%|▎         | 2993/97737 [3:36:50<312:28:00, 11.87s/it]

  3%|▎         | 2994/97737 [3:37:02<308:48:52, 11.73s/it]

  3%|▎         | 2995/97737 [3:37:15<322:14:01, 12.24s/it]

  3%|▎         | 2996/97737 [3:37:24<296:09:06, 11.25s/it]

  3%|▎         | 2997/97737 [3:37:38<312:56:37, 11.89s/it]

  3%|▎         | 2998/97737 [3:37:51<323:02:41, 12.28s/it]

  3%|▎         | 2999/97737 [3:38:04<330:56:48, 12.58s/it]

  3%|▎         | 3000/97737 [3:38:17<337:00:10, 12.81s/it]

  3%|▎         | 3001/97737 [3:39:33<833:33:26, 31.68s/it]

  3%|▎         | 3002/97737 [3:39:46<687:39:27, 26.13s/it]

  3%|▎         | 3003/97737 [3:40:00<587:20:32, 22.32s/it]

  3%|▎         | 3004/97737 [3:40:13<515:47:50, 19.60s/it]

  3%|▎         | 3005/97737 [3:40:26<466:20:09, 17.72s/it]

  3%|▎         | 3006/97737 [3:40:40<432:23:16, 16.43s/it]

  3%|▎         | 3007/97737 [3:40:53<406:22:28, 15.44s/it]

  3%|▎         | 3008/97737 [3:41:06<389:55:39, 14.82s/it]

  3%|▎         | 3009/97737 [3:41:19<377:12:16, 14.34s/it]

  3%|▎         | 3010/97737 [3:41:33<367:54:03, 13.98s/it]

  3%|▎         | 3011/97737 [3:41:45<353:09:35, 13.42s/it]

  3%|▎         | 3012/97737 [3:41:58<352:46:33, 13.41s/it]

  3%|▎         | 3013/97737 [3:42:11<351:49:47, 13.37s/it]

  3%|▎         | 3014/97737 [3:42:24<349:29:48, 13.28s/it]

  3%|▎         | 3015/97737 [3:42:38<350:42:27, 13.33s/it]

  3%|▎         | 3016/97737 [3:42:51<350:26:25, 13.32s/it]

  3%|▎         | 3017/97737 [3:43:05<350:27:21, 13.32s/it]

  3%|▎         | 3018/97737 [3:43:18<349:28:54, 13.28s/it]

  3%|▎         | 3019/97737 [3:43:31<348:52:58, 13.26s/it]

  3%|▎         | 3020/97737 [3:43:44<348:30:49, 13.25s/it]

  3%|▎         | 3021/97737 [3:43:57<348:31:34, 13.25s/it]

  3%|▎         | 3022/97737 [3:44:11<348:32:27, 13.25s/it]

  3%|▎         | 3023/97737 [3:44:24<347:23:12, 13.20s/it]

  3%|▎         | 3024/97737 [3:44:37<348:22:52, 13.24s/it]

  3%|▎         | 3025/97737 [3:44:50<349:10:24, 13.27s/it]

  3%|▎         | 3026/97737 [3:45:00<324:00:37, 12.32s/it]

  3%|▎         | 3027/97737 [3:45:14<329:42:36, 12.53s/it]

  3%|▎         | 3028/97737 [3:45:27<337:30:01, 12.83s/it]

  3%|▎         | 3029/97737 [3:45:40<341:02:31, 12.96s/it]

  3%|▎         | 3030/97737 [3:45:54<344:04:53, 13.08s/it]

  3%|▎         | 3031/97737 [3:46:07<344:13:42, 13.08s/it]

  3%|▎         | 3032/97737 [3:46:20<347:32:02, 13.21s/it]

  3%|▎         | 3033/97737 [3:46:34<349:26:29, 13.28s/it]

  3%|▎         | 3034/97737 [3:46:47<348:31:19, 13.25s/it]

  3%|▎         | 3035/97737 [3:47:00<350:07:17, 13.31s/it]

  3%|▎         | 3036/97737 [3:47:14<348:59:13, 13.27s/it]

  3%|▎         | 3037/97737 [3:47:27<349:26:31, 13.28s/it]

  3%|▎         | 3038/97737 [3:47:40<348:38:24, 13.25s/it]

  3%|▎         | 3039/97737 [3:47:53<349:50:24, 13.30s/it]

  3%|▎         | 3040/97737 [3:48:07<348:44:10, 13.26s/it]

  3%|▎         | 3041/97737 [3:48:19<338:18:06, 12.86s/it]

  3%|▎         | 3042/97737 [3:48:32<340:55:22, 12.96s/it]

  3%|▎         | 3043/97737 [3:48:45<342:37:35, 13.03s/it]

  3%|▎         | 3044/97737 [3:48:58<345:57:06, 13.15s/it]

  3%|▎         | 3045/97737 [3:49:12<348:42:28, 13.26s/it]

  3%|▎         | 3046/97737 [3:49:23<328:43:49, 12.50s/it]

  3%|▎         | 3047/97737 [3:49:36<334:32:57, 12.72s/it]

  3%|▎         | 3048/97737 [3:49:49<337:40:30, 12.84s/it]

  3%|▎         | 3049/97737 [3:50:02<342:37:08, 13.03s/it]

  3%|▎         | 3050/97737 [3:50:16<346:00:27, 13.16s/it]

  3%|▎         | 3051/97737 [3:50:29<348:17:39, 13.24s/it]

  3%|▎         | 3052/97737 [3:50:42<347:31:04, 13.21s/it]

  3%|▎         | 3053/97737 [3:50:56<347:14:29, 13.20s/it]

  3%|▎         | 3054/97737 [3:51:09<347:14:38, 13.20s/it]

  3%|▎         | 3055/97737 [3:51:22<349:00:04, 13.27s/it]

  3%|▎         | 3056/97737 [3:51:36<349:29:34, 13.29s/it]

  3%|▎         | 3057/97737 [3:51:49<348:26:58, 13.25s/it]

  3%|▎         | 3058/97737 [3:52:02<348:10:26, 13.24s/it]

  3%|▎         | 3059/97737 [3:52:11<318:33:53, 12.11s/it]

  3%|▎         | 3060/97737 [3:52:25<326:27:05, 12.41s/it]

  3%|▎         | 3061/97737 [3:52:38<332:39:30, 12.65s/it]

  3%|▎         | 3062/97737 [3:52:51<338:25:59, 12.87s/it]

  3%|▎         | 3063/97737 [3:53:04<341:43:30, 12.99s/it]

  3%|▎         | 3064/97737 [3:53:18<345:12:27, 13.13s/it]

  3%|▎         | 3065/97737 [3:53:31<348:22:49, 13.25s/it]

  3%|▎         | 3066/97737 [3:53:42<328:39:29, 12.50s/it]

  3%|▎         | 3067/97737 [3:53:55<335:11:39, 12.75s/it]

  3%|▎         | 3068/97737 [3:54:09<339:11:03, 12.90s/it]

  3%|▎         | 3069/97737 [3:54:22<343:00:38, 13.04s/it]

  3%|▎         | 3070/97737 [3:54:35<345:56:44, 13.16s/it]

  3%|▎         | 3071/97737 [3:54:49<348:37:49, 13.26s/it]

  3%|▎         | 3072/97737 [3:55:02<348:52:05, 13.27s/it]

  3%|▎         | 3073/97737 [3:55:16<348:40:43, 13.26s/it]

  3%|▎         | 3074/97737 [3:55:29<348:59:58, 13.27s/it]

  3%|▎         | 3075/97737 [3:55:42<345:51:21, 13.15s/it]

  3%|▎         | 3076/97737 [3:55:51<314:00:56, 11.94s/it]

  3%|▎         | 3077/97737 [3:56:04<323:13:31, 12.29s/it]

  3%|▎         | 3078/97737 [3:56:17<330:08:33, 12.56s/it]

  3%|▎         | 3079/97737 [3:56:30<336:44:24, 12.81s/it]

  3%|▎         | 3080/97737 [3:56:44<339:39:02, 12.92s/it]

  3%|▎         | 3081/97737 [3:56:57<343:04:44, 13.05s/it]

  3%|▎         | 3082/97737 [3:57:10<343:33:18, 13.07s/it]

  3%|▎         | 3083/97737 [3:57:23<342:54:42, 13.04s/it]

  3%|▎         | 3084/97737 [3:57:35<337:26:23, 12.83s/it]

  3%|▎         | 3085/97737 [3:57:49<341:21:17, 12.98s/it]

  3%|▎         | 3086/97737 [3:58:02<344:17:37, 13.10s/it]

  3%|▎         | 3087/97737 [3:58:15<344:28:37, 13.10s/it]

  3%|▎         | 3088/97737 [3:58:29<346:33:44, 13.18s/it]

  3%|▎         | 3089/97737 [3:58:42<349:11:41, 13.28s/it]

  3%|▎         | 3090/97737 [3:58:56<350:07:15, 13.32s/it]

  3%|▎         | 3091/97737 [3:59:09<350:35:56, 13.34s/it]

  3%|▎         | 3092/97737 [3:59:22<349:52:48, 13.31s/it]

  3%|▎         | 3093/97737 [3:59:35<350:02:19, 13.31s/it]

  3%|▎         | 3094/97737 [3:59:49<350:31:59, 13.33s/it]

  3%|▎         | 3095/97737 [4:00:02<349:29:04, 13.29s/it]

  3%|▎         | 3096/97737 [4:00:15<347:39:44, 13.22s/it]

  3%|▎         | 3097/97737 [4:00:28<345:23:20, 13.14s/it]

  3%|▎         | 3098/97737 [4:00:41<340:20:33, 12.95s/it]

  3%|▎         | 3099/97737 [4:00:54<343:20:15, 13.06s/it]

  3%|▎         | 3100/97737 [4:01:07<345:16:10, 13.13s/it]

  3%|▎         | 3101/97737 [4:01:18<323:17:12, 12.30s/it]

